track_number,delivery_date,status,order_number
TRK-33944265,2024-05-22,cancelled,1
TRK-96745504,2023-11-20,postponed,2
TRK-39147364,2024-04-22,pending,3
TRK-32671107,2024-03-13,pending,4
TRK-75640641,2024-09-01,delivered,5
TRK-39657392,2024-07-06,delivered,7
TRK-34913149,2024-03-21,pending,8
TRK-22276561,2024-10-29,delivered,9
TRK-96817391,2024-01-01,cancelled,10
TRK-42163723,2024-08-17,postponed,11
TRK-75875728,2023-11-24,delivered,12
TRK-36703206,2024-11-23,postponed,13
TRK-40349388,2024-06-24,cancelled,14
TRK-60744784,2024-07-13,delivered,15
TRK-47000110,2024-11-02,delivered,17
TRK-33246787,2024-08-29,delivered,18
TRK-3471424,2024-04-05,postponed,19
TRK-83355601,2024-01-20,delivered,20
TRK-51245872,2024-02-05,cancelled,21
TRK-25216763,2024-07-30,delivered,22
TRK-13866220,2024-07-02,postponed,23
TRK-70875012,2024-06-11,cancelled,24
TRK-94948845,2023-12-05,pending,25
TRK-50846984,2024-03-05,postponed,26
TRK-57841975,2024-11-05,pending,27
TRK-11891345,2024-07-02,postponed,28
TRK-86193348,2024-05-13,postponed,29
TRK-92951597,2024-04-21,postponed,30
TRK-90874474,2024-01-24,pending,31
TRK-95745750,2024-10-22,postponed,32
TRK-20175267,2024-10-11,delivered,33
TRK-75436519,2024-02-17,delivered,35
TRK-11806372,2024-07-31,pending,36
TRK-90503938,2024-10-24,delivered,37
TRK-10194140,2024-05-07,postponed,38
TRK-6593350,2024-06-08,delivered,39
TRK-42702893,2024-10-16,pending,40
TRK-90422347,2024-02-03,pending,42
TRK-72981435,2024-02-01,postponed,43
TRK-23925578,2024-06-03,postponed,44
TRK-79015300,2024-08-11,cancelled,45
TRK-87321794,2024-11-12,postponed,46
TRK-45204144,2024-05-11,pending,47
TRK-58519018,2024-02-01,pending,48
TRK-96674328,2023-12-19,pending,49
TRK-99095992,2024-01-31,pending,50
TRK-20409851,2024-01-02,cancelled,51
TRK-32551521,2024-01-16,postponed,53
TRK-36556269,2024-06-30,cancelled,54
TRK-66517365,2024-09-20,cancelled,55
TRK-71630390,2024-06-18,cancelled,56
TRK-92006030,2024-07-05,pending,58
TRK-71644390,2024-06-29,pending,59
TRK-74813743,2024-05-09,delivered,60
TRK-49145100,2024-09-18,delivered,61
TRK-85119499,2024-08-10,delivered,64
TRK-78271263,2024-08-25,delivered,66
TRK-2121658,2024-05-08,cancelled,67
TRK-62249403,2024-03-09,pending,68
TRK-49183592,2024-09-23,cancelled,69
TRK-41921692,2024-11-07,delivered,70
TRK-40305271,2024-01-14,postponed,71
TRK-90901262,2024-02-05,delivered,72
TRK-41920656,2023-12-30,cancelled,73
TRK-68523457,2023-12-30,delivered,74
TRK-65324499,2024-04-10,postponed,75
TRK-48023139,2024-04-19,cancelled,76
TRK-1856340,2024-05-23,postponed,77
TRK-88289928,2024-11-06,postponed,78
TRK-82292943,2024-10-19,delivered,79
TRK-63561823,2024-04-22,pending,80
TRK-14124418,2024-02-26,postponed,81
TRK-14644189,2024-07-16,delivered,82
TRK-61426442,2024-10-15,delivered,83
TRK-50235800,2024-10-09,postponed,84
TRK-34449064,2024-05-06,postponed,86
TRK-31676617,2023-11-29,delivered,87
TRK-13990403,2024-05-07,pending,88
TRK-28317068,2024-11-10,cancelled,90
TRK-22116730,2024-07-09,pending,91
