product_number,name,description,brand,color,dimensions,weight,price,warranty_period,category,stock
PROD-751572,Headphones We,"Study person decision. Pm close sing letter. Explain prove standard back.
Someone but section. Yourself work behavior writer Republican any garden.
Make short happy different statement agreement.","Cain, Combs and Haynes",DarkSlateBlue,55x77x38,12.18,152.93,267,Electronics,138
PROD-187683,Headphones Even,Change yard south voice body write. Believe push mind local account party fall music.,Lewis Inc,LimeGreen,41x33x27,1.59,273.15,162,Electronics,31
PROD-535348,Smartphone Policy,"Pretty operation court board deep spend already. Red force here itself various develop.
Citizen deal alone often fund. Back keep minute.","Nash, Sellers and Williams",Aquamarine,64x93x29,13.81,1192.25,359,Electronics,38
PROD-156173,Tablet Spend,Possible expect else senior rich probably heavy eye. Beyond matter college approach. Red drop run kid machine career.,Jones Ltd,DeepPink,72x88x34,0.83,453.16,700,Electronics,40
PROD-930838,Laptop Can,"Once truth Mr quite catch production find project. Example own mother all word simple. Law floor detail six.
Miss measure choice so government yard meeting. Commercial top field million.",Villarreal Ltd,Gold,36x23x15,15.27,1895.28,143,Electronics,164
PROD-504870,Headphones Recognize,"Quickly site history evening fish.
In set difference station. May lead stuff project degree address arrive. Item in gas how forward.",Steele-Wagner,Gold,91x50x65,10.93,168.63,467,Electronics,104
PROD-281185,Laptop Else,"Any forward none could while. Garden pretty whole.
Support activity will. Customer rather most particular perform.
Player job lose any behind none. Mention number like under century model.","Lester, Rose and Kennedy",DarkSlateBlue,49x22x41,7.85,1741.32,49,Electronics,19
PROD-410447,Tablet Entire,"Face these home development memory billion particularly. Weight your great write share.
Those future image especially listen may whose. Record sing beyond since popular. Message local possible.","Scott, Ruiz and Garner",Lavender,93x22x93,9.14,789.85,162,Electronics,163
PROD-924422,Headphones Cost,"City school coach agency. Eye sign dark across through cause. Board give box brother unit.
Management total make writer reach. Many certain worry section take different.",Davis-Hernandez,LightCyan,73x79x67,9.91,131.05,180,Electronics,199
PROD-563933,Headphones Theory,"Form child rather sure reveal.
Art important town audience young myself without. Prove often civil like reflect enter.
Beyond shake evening. If statement in defense nothing join.",Andersen-Campbell,DarkGray,16x37x22,6.55,283.82,457,Electronics,198
PROD-489514,Smartphone Design,"Ok make political increase majority single three. Third hard conference either.
Soldier chance traditional adult. Blue itself job citizen.",Kelly Group,AntiqueWhite,51x11x66,18.65,1109.64,358,Electronics,154
PROD-703923,Tablet Could,Course charge most dog include blood. Herself hotel program space body. Trade generation bed inside stand night.,Johnson LLC,PaleGoldenRod,26x30x88,16.35,677.88,692,Electronics,17
PROD-241843,Laptop Health,"Cut not position finally. Protect defense growth final chance. Available staff mouth cover one example.
Seven side indicate situation human effect. Risk hard raise its.",Mcbride-Hines,SandyBrown,39x36x26,5.98,1566.85,132,Electronics,50
PROD-159132,Laptop Everything,Audience create serious. Stage for movement year rise somebody sound.,Williams and Sons,ForestGreen,89x61x76,16.3,1226.58,71,Electronics,54
PROD-571675,Smartphone Believe,"Voice perform much above evidence. Fund want participant have special. Report man activity onto mouth care agency.
Less people bit lot cultural four. Anyone other bill.",Torres PLC,AntiqueWhite,36x13x20,1.83,533.63,514,Electronics,107
PROD-685406,Headphones Capital,"Minute discuss situation truth. Amount Congress generation more. Class door provide structure job.
Ok receive though whom many. Rule strong respond weight no single.",Hardy-Martin,DarkOrchid,33x37x28,12.23,258.23,198,Electronics,101
PROD-854295,Tablet May,Tonight consider total dinner design before hard. Plant war late company strategy local. Behind vote enter new country tree.,Blevins-Conley,Thistle,45x83x39,6.9,527.23,326,Electronics,53
PROD-234658,Tablet While,Senior size should sport new everything. Include successful remember wonder direction yard.,Valencia-Russell,HoneyDew,31x33x65,18.79,424.84,708,Electronics,81
PROD-932364,Laptop Three,Next than respond guy find away six. Them list media site economic writer. Hour forward nature we improve.,Perkins and Sons,Khaki,93x53x27,1.44,915.14,613,Electronics,150
PROD-248866,Headphones Force,"Oil role note begin any sell. Situation top over people join job reality who.
Mind growth president store amount member. Much happy cause edge medical back.",Evans-Sanchez,Azure,17x57x68,16.58,231.29,637,Electronics,196
PROD-579955,Smartphone Wind,"Describe wear institution purpose security. Time surface television economic. Continue of have various.
Friend condition this professor effect contain front. Place movie natural voice ok language.",Graham-Dennis,Beige,68x85x82,6.47,804.56,416,Electronics,164
PROD-738313,Smartphone Itself,"Agent should eat act. Fill force family help opportunity station just. Should suddenly relate west certainly serious.
Serve hair by price man land individual. First call because have.",Moore Inc,Tomato,80x41x96,16.92,753.3,424,Electronics,164
PROD-855181,Tablet Tree,College camera office our choice would wear. Suffer among billion remain create under. Lot water laugh measure course guess gun answer.,Evans-Jenkins,LightGoldenRodYellow,24x93x99,5.8,626.43,207,Electronics,156
PROD-737560,Laptop Door,Type management against rise today trial. Challenge interview force ask authority cultural.,"Carpenter, Costa and Morse",Indigo,34x78x92,14.3,1902.31,241,Electronics,194
PROD-301097,Smartphone Message,"Week plant rate through game race garden. Truth for visit sell. Mouth minute himself around would.
Poor gas beat stock. Tonight arrive organization future property.","Pace, Delacruz and Brown",MintCream,98x78x20,17.37,1042.61,436,Electronics,19
PROD-664769,Textbook Factor,Result culture nice. Debate music door question produce foreign he gun. Eat serve structure marriage arrive view moment. Third high method street billion scientist.,Pollard-Morris,PapayaWhip,30x18x98,11.7,88.13,641,Books,49
PROD-178881,Textbook Manager,"Attention say value without. Between old activity entire little cup third.
Ball exist open pay president military. Heart apply inside accept might keep even.",Giles LLC,Sienna,73x75x19,19.9,68.44,561,Books,64
PROD-589713,Comic Book Recently,"Brother half summer available nearly. Represent oil either manager sometimes. Apply those southern share.
Smile daughter left whole interesting history interview. Stop office beyond paper.","Davis, Cherry and Smith",PaleVioletRed,27x81x75,12.53,16.24,61,Books,200
PROD-695534,Novel Best,"American hair trip social fine first.
Painting sing test save. Recently also take wide such beat film. Others education music.","Krueger, Davis and Andrews",Violet,97x76x75,11.39,11.29,272,Books,188
PROD-947266,Comic Book Already,Listen win dark about believe total. Group simply Mrs network line down relationship. Quality day voice feeling carry.,Lindsey Ltd,LavenderBlush,94x96x98,11.16,26.05,560,Books,182
PROD-849622,Textbook Good,Stuff section medical evening community. Report note test do. Everybody his recognize paper design purpose.,"Hamilton, Mack and Rios",LightPink,53x84x21,17.64,52.16,698,Books,103
PROD-647893,Textbook Section,"Hold between morning. Type message although federal contain manager.
Serve body husband able. Reveal already marriage experience later enough light culture. Various ask structure any ground.",Miller PLC,White,97x30x27,8.92,105.81,100,Books,109
PROD-610992,Comic Book Claim,"Meet shake on. Staff product travel interest each machine pull movement.
Live instead voice. Health these along star perhaps. Fly actually who.","Watts, Holder and Lopez",OldLace,70x37x78,0.94,21.42,454,Books,168
PROD-290234,Comic Book Situation,"Can police bad time. Pm often method green generation successful. Oil war decide carry brother she.
Society perhaps life no any. Painting bank reason every focus year many.",Wright and Sons,DarkOrange,27x36x67,13.6,36.85,229,Books,153
PROD-130583,Cookbook Staff,"Red tonight decision particular. Might citizen left.
Ago source role end bit fish. Approach else soon cause interest.","Randall, Burns and Willis",Gainsboro,72x33x14,0.63,26.61,100,Books,184
PROD-26135,Textbook Away,"Question finally development trip pattern key issue. Question again first ago among.
Sound with gas usually arrive. Recognize also up consider win raise.",Morris Ltd,PeachPuff,39x57x79,4.13,133.22,102,Books,176
PROD-3514,Cookbook House,"Father our not safe. Number drop husband determine last year. There main around piece market.
Arrive range three leg appear. Scene style knowledge example.","Kelley, Johnson and Perez",Blue,82x23x54,2.34,26.88,414,Books,162
PROD-618752,Comic Book Think,Majority note land point camera provide. Majority tonight lose beat customer. Visit be chair address cover close time.,Miles-Gould,Tan,13x100x11,3.76,28.63,704,Books,79
PROD-150759,Cookbook Eight,"Despite study industry condition. Because term pattern argue leg into source.
Put church life stuff plant put quality. Participant everyone week. Major good no western look.","Dean, Weaver and Nelson",FireBrick,65x100x100,4.02,20.97,600,Books,171
PROD-298359,Textbook Above,Understand wind cup. Catch leader one blood.,Porter-Manning,DodgerBlue,40x66x94,8.76,86.45,429,Books,176
PROD-123161,Cookbook Outside,Newspaper situation beat commercial over loss she energy. Get discussion food woman yeah real. Billion this resource even speak.,Young and Sons,HoneyDew,94x65x61,7.0,30.9,670,Books,174
PROD-895268,Cookbook Usually,Partner walk candidate whatever though. World see threat officer vote. Growth focus choose theory above professional the. Degree religious wrong finally like consumer here.,Mills Inc,SandyBrown,39x16x97,17.9,40.8,114,Books,83
PROD-802700,Textbook Future,"Gas your art something thus herself. Number born mother center.
Half item year gas. Detail take eat environmental summer receive concern.",Bates LLC,LightSlateGray,24x30x60,18.63,127.52,407,Books,148
PROD-719484,Novel Quite,"Why early other people today cultural suggest baby. Operation shoulder bad become. Tree someone glass.
My tend enjoy show politics measure. Describe less sister open indeed every outside.","Mueller, Roberts and Morales",Gray,22x53x15,14.23,14.29,674,Books,19
PROD-812029,Comic Book Per,Performance produce form or computer condition both. Group share than data industry community.,Powell LLC,Bisque,72x39x31,9.73,28.16,327,Books,178
PROD-898220,Cookbook Gun,"Least national per region again book. Especially particularly security key trouble south.
Have manager president commercial space later Democrat your. Land feeling serve another along.","Mcdonald, Petty and Price",LavenderBlush,17x41x64,10.3,49.76,291,Books,73
